image_id,fine_label
6183,92
6184,92
6185,92
6186,92
6187,82
6188,70
6189,54
6190,62
6191,54
6192,62
6193,70
6194,62
6195,92
6196,70
6197,62
6198,82
6199,92
6200,70
6201,54
6202,82
6203,54
6204,92
6205,54
6206,92
6207,54
6208,62
6209,54
6210,92
6211,62
6212,70
6213,92
6214,70
6215,70
6216,82
6217,54
6218,82
6219,92
6220,92
6221,70
6222,62
6223,92
6224,62
6225,54
6226,62
6227,70
6228,54
6229,54
6230,62
6231,92
6232,54
6233,54
6234,82
6235,54
6236,70
6237,70
6238,82
6239,82
6240,92
6241,70
6242,92
6243,70
6244,82
6245,92
6246,82
6247,54
6248,54
6249,82
6250,92
6251,62
6252,70
6253,92
6254,62
6255,70
6256,92
6257,54
6258,54
6259,54
6260,70
6261,82
6262,54
6263,54
6264,62
6265,92
6266,54
6267,54
6268,92
6269,54
6270,82
6271,70
6272,82
6273,54
6274,62
6275,70
6276,92
6277,54
6278,92
6279,62
6280,92
6281,70
6282,92
6283,82
6284,92
6285,92
6286,62
6287,62
6288,92
6289,82
6290,70
6291,54
6292,82
6293,70
6294,92
6295,62
6296,92
6297,54
6298,82
6299,82
6300,54
6301,62
6302,82
6303,82
6304,92
6305,82
6306,92
6307,70
6308,54
6309,92
6310,92
6311,62
6312,62
6313,54
6314,62
6315,70
6316,62
6317,54
6318,82
6319,82
6320,54
6321,92
6322,92
6323,92
6324,82
6325,54
6326,62
6327,70
6328,54
6329,82
6330,70
6331,70
6332,82
6333,62
6334,70
6335,62
6336,92
6337,62
6338,70
6339,70
6340,54
6341,82
6342,82
6343,82
6344,70
6345,92
6346,82
6347,70
6348,92
6349,92
6350,54
6351,82
6352,92
6353,82
6354,70
6355,92
6356,92
6357,70
6358,62
6359,62
6360,54
6361,82
6362,82
6363,82
6364,54
6365,82
6366,54
6367,54
6368,92
6369,82
6370,54
6371,70
6372,62
6373,54
6374,92
6375,62
6376,70
6377,70
6378,92
6379,82
6380,54
6381,92
6382,62
6383,62
6384,62
6385,54
6386,92
6387,70
6388,92
6389,54
6390,54
6391,92
6392,82
6393,92
6394,62
6395,54
6396,92
6397,92
6398,70
6399,92
6400,92
6401,70
6402,62
6403,54
6404,70
6405,82
6406,62
6407,70
6408,62
6409,82
6410,92
6411,82
6412,62
6413,82
6414,92
6415,62
6416,54
6417,70
6418,82
6419,54
6420,82
6421,92
6422,62
6423,70
6424,70
6425,62
6426,70
6427,62
6428,82
6429,82
6430,70
6431,54
6432,92
6433,54
6434,70
6435,82
6436,70
6437,54
6438,54
6439,54
6440,92
6441,54
6442,62
6443,92
6444,62
6445,82
6446,92
6447,54
6448,54
6449,62
6450,70
6451,82
6452,62
6453,62
6454,54
6455,92
6456,92
6457,54
6458,70
6459,82
6460,70
6461,54
6462,82
6463,70
6464,54
6465,62
6466,62
6467,54
6468,82
6469,82
6470,82
6471,82
6472,82
6473,54
6474,70
6475,70
6476,62
6477,82
6478,92
6479,92
6480,62
6481,92
6482,82
6483,62
6484,54
6485,62
6486,70
6487,62
6488,92
6489,62
6490,62
6491,70
6492,54
6493,62
6494,54
6495,92
6496,54
6497,62
6498,62
6499,62
6500,54
6501,62
6502,62
6503,70
6504,54
6505,70
6506,82
6507,70
6508,70
6509,82
6510,92
6511,54
6512,82
6513,70
6514,54
6515,54
6516,92
6517,82
6518,82
6519,70
6520,92
6521,70
6522,82
6523,92
6524,54
6525,70
6526,54
6527,62
6528,82
6529,70
6530,62
6531,82
6532,82
6533,54
6534,62
6535,70
6536,82
6537,82
6538,92
6539,92
6540,70
6541,54
6542,92
6543,62
6544,54
6545,54
6546,70
6547,92
6548,92
6549,92
6550,82
6551,70
6552,82
6553,92
6554,54
6555,70
6556,70
6557,62
6558,70
6559,62
6560,54
6561,62
6562,70
6563,92
6564,62
6565,82
6566,62
6567,54
6568,62
6569,70
6570,92
6571,54
6572,70
6573,62
6574,82
6575,70
6576,82
6577,54
6578,82
6579,70
6580,70
6581,70
6582,54
6583,62
6584,70
6585,54
6586,70
6587,54
6588,62
6589,82
6590,92
6591,54
6592,70
6593,62
6594,92
6595,62
6596,92
6597,82
6598,70
6599,92
6600,62
6601,62
6602,92
6603,82
6604,82
6605,92
6606,82
6607,62
6608,92
6609,92
6610,70
6611,82
6612,70
6613,92
6614,62
6615,62
6616,92
6617,70
6618,62
6619,92
6620,54
6621,54
6622,70
6623,62
6624,70
6625,70
6626,92
6627,92
6628,82
6629,92
6630,54
6631,92
6632,70
6633,54
6634,92
6635,82
6636,92
6637,92
6638,54
6639,92
6640,70
6641,54
6642,62
6643,82
6644,70
6645,70
6646,70
6647,54
6648,62
6649,92
6650,54
6651,82
6652,54
6653,70
6654,70
6655,82
6656,92
6657,62
6658,92
6659,70
6660,54
6661,54
6662,54
6663,82
6664,62
6665,54
6666,54
6667,54
6668,82
6669,70
6670,92
6671,62
6672,70
6673,62
6674,62
6675,62
6676,82
6677,54
6678,62
6679,54
6680,70
6681,54
6682,92
6683,62
6684,92
6685,82
6686,54
6687,62
6688,92
6689,54
6690,70
6691,54
6692,62
6693,70
6694,70
6695,54
6696,62
6697,82
6698,70
6699,70
6700,54
6701,54
6702,82
6703,70
6704,54
6705,54
6706,82
6707,82
6708,54
6709,54
6710,82
6711,92
6712,70
6713,92
6714,62
6715,62
6716,62
6717,82
6718,82
6719,92
6720,62
6721,92
6722,54
6723,70
6724,82
6725,70
6726,82
6727,62
6728,92
6729,92
6730,92
6731,82
6732,82
6733,54
6734,92
6735,82
6736,92
6737,82
6738,82
6739,70
6740,54
6741,70
6742,62
6743,54
6744,92
6745,54
6746,62
6747,62
6748,92
6749,54
6750,92
6751,62
6752,54
6753,82
6754,70
6755,82
6756,82
6757,92
6758,82
6759,62
6760,54
6761,54
6762,92
6763,70
6764,62
6765,54
6766,62
6767,82
6768,62
6769,82
6770,92
6771,82
6772,92
6773,70
6774,70
6775,70
6776,62
6777,92
6778,92
6779,62
6780,82
6781,62
6782,92
6783,54
6784,70
6785,92
6786,54
6787,82
6788,82
6789,70
6790,92
6791,62
6792,54
6793,62
6794,70
6795,82
6796,54
6797,70
6798,70
6799,92
6800,82
6801,54
6802,92
6803,70
6804,54
6805,70
6806,82
6807,54
6808,70
6809,62
6810,82
6811,70
6812,62
6813,62
6814,82
6815,82
6816,82
6817,62
6818,70
6819,70
6820,54
6821,92
6822,82
6823,92
6824,82
6825,54
6826,92
6827,62
6828,92
6829,70
6830,92
6831,70
6832,82
6833,92
6834,92
6835,82
6836,82
6837,82
6838,70
6839,82
6840,54
6841,82
6842,70
6843,92
6844,54
6845,70
6846,62
6847,92
6848,70
6849,82
6850,82
6851,70
6852,62
6853,82
6854,82
6855,62
6856,62
6857,62
6858,62
6859,70
6860,70
6861,70
6862,62
6863,82
6864,70
6865,70
6866,92
6867,54
6868,62
6869,70
6870,82
6871,54
6872,62
6873,62
6874,70
6875,82
6876,70
6877,54
6878,82
6879,62
6880,70
6881,54
6882,62
6883,82
6884,92
6885,70
6886,82
6887,92
6888,70
6889,54
6890,70
6891,92
6892,92
6893,82
6894,70
6895,54
6896,62
6897,70
6898,62
6899,92
6900,62
6901,54
6902,82
6903,70
6904,54
6905,62
6906,70
6907,82
6908,82
6909,54
6910,82
6911,92
6912,92
6913,70
6914,70
6915,70
6916,92
6917,54
6918,54
6919,82
6920,92
6921,70
6922,62
6923,82
6924,70
6925,92
6926,92
6927,54
6928,82
6929,62
6930,82
6931,70
6932,82
6933,92
6934,92
6935,62
6936,92
6937,70
6938,70
6939,62
6940,62
6941,70
6942,70
6943,92
6944,54
6945,70
6946,92
6947,54
6948,92
6949,82
6950,82
6951,54
6952,82
6953,82
6954,92
6955,82
6956,62
6957,54
6958,92
6959,70
6960,92
6961,82
6962,62
6963,62
6964,82
6965,62
6966,82
6967,70
6968,54
6969,92
6970,92
6971,92
6972,70
6973,54
6974,82
6975,62
6976,62
6977,54
6978,54
6979,70
6980,82
6981,70
6982,62
6983,54
6984,54
6985,82
6986,92
6987,62
6988,54
6989,62
6990,62
6991,54
6992,54
6993,82
6994,62
6995,82
6996,92
6997,62
6998,92
6999,70
7000,82
7001,92
7002,92
7003,62
7004,70
7005,82
7006,62
7007,92
7008,70
7009,62
7010,92
7011,82
7012,62
7013,54
7014,62
7015,82
7016,82
7017,62
7018,54
7019,92
7020,82
7021,54
7022,70
7023,82
7024,92
7025,70
7026,62
7027,70
7028,70
7029,62
7030,62
7031,70
7032,54
7033,70
7034,62
7035,70
7036,62
7037,54
7038,82
7039,62
7040,92
7041,82
7042,82
7043,54
7044,62
7045,62
7046,92
7047,54
7048,62
7049,92
7050,92
7051,82
7052,70
7053,70
7054,70
7055,62
7056,82
7057,70
7058,82
7059,54
7060,82
7061,62
7062,70
7063,70
7064,62
7065,54
7066,70
7067,62
7068,54
7069,54
7070,82
7071,82
7072,62
7073,62
7074,70
7075,62
7076,70
7077,62
7078,82
7079,92
7080,92
7081,62
7082,92
7083,82
7084,82
7085,70
7086,82
7087,92
7088,70
7089,54
7090,62
7091,70
7092,62
7093,70
7094,54
7095,70
7096,54
7097,54
7098,70
7099,70
7100,82
7101,62
7102,54
7103,92
7104,70
7105,82
7106,92
7107,54
7108,92
7109,92
7110,62
7111,62
7112,70
7113,92
7114,70
7115,62
7116,92
7117,62
7118,82
7119,70
7120,92
7121,82
7122,54
7123,54
7124,54
7125,92
7126,62
7127,54
7128,54
7129,82
7130,92
7131,62
7132,70
7133,82
7134,54
7135,54
7136,92
7137,82
7138,62
7139,70
7140,92
7141,82
7142,92
7143,70
7144,70
7145,82
7146,82
7147,54
7148,82
7149,82
7150,62
7151,70
7152,62
7153,54
7154,62
7155,62
7156,70
7157,62
7158,70
7159,54
7160,92
7161,54
7162,70
7163,92
7164,70
7165,70
7166,92
7167,54
7168,70
7169,92
7170,54
7171,54
7172,62
7173,92
7174,82
7175,92
7176,54
7177,92
7178,92
7179,54
7180,70
7181,92
7182,62
7183,92
7184,62
7185,62
7186,62
7187,92
7188,62
7189,62
7190,62
7191,92
7192,62
7193,82
7194,70
7195,62
7196,62
7197,92
7198,92
7199,54
7200,82
7201,92
7202,54
7203,54
7204,70
7205,70
7206,82
7207,54
7208,92
7209,54
7210,62
7211,70
7212,62
7213,92
7214,70
7215,62
7216,82
7217,92
7218,82
7219,54
7220,92
7221,92
7222,70
7223,82
7224,62
7225,62
7226,82
7227,62
7228,54
7229,70
7230,54
7231,62
7232,92
7233,54
7234,62
7235,54
7236,70
7237,54
7238,82
7239,82
7240,82
7241,62
7242,54
7243,54
7244,62
7245,54
7246,82
7247,54
7248,70
7249,82
7250,54
7251,54
7252,54
7253,54
7254,54
7255,92
7256,70
7257,62
7258,62
7259,82
7260,54
7261,70
7262,82
7263,54
7264,54
7265,70
7266,54
7267,62
7268,70
7269,92
7270,82
7271,70
7272,82
7273,54
7274,70
7275,82
7276,70
7277,54
7278,70
7279,62
7280,82
7281,62
7282,70
7283,92
7284,62
7285,62
7286,62
7287,82
7288,62
7289,54
7290,70
7291,92
7292,82
7293,70
7294,92
7295,82
7296,92
7297,92
7298,70
7299,54
7300,82
7301,92
7302,54
7303,62
7304,62
7305,82
7306,54
7307,82
7308,54
7309,92
7310,62
7311,54
7312,62
7313,82
7314,54
7315,82
7316,54
7317,54
7318,70
7319,92
7320,82
7321,70
7322,70
7323,92
7324,70
7325,70
7326,82
7327,62
7328,92
7329,62
7330,92
7331,54
7332,62
7333,70
7334,92
7335,54
7336,92
7337,62
7338,62
7339,70
7340,62
7341,92
7342,92
7343,70
7344,70
7345,70
7346,70
7347,70
7348,62
7349,70
7350,82
7351,82
7352,70
7353,82
7354,82
7355,70
7356,62
7357,62
7358,62
7359,92
7360,82
7361,62
7362,62
7363,62
7364,62
7365,70
7366,82
7367,54
7368,70
7369,92
7370,82
7371,54
7372,70
7373,62
7374,82
7375,62
7376,54
7377,62
7378,82
7379,70
7380,62
7381,62
7382,92
7383,54
7384,70
7385,82
7386,82
7387,70
7388,54
7389,54
7390,54
7391,62
7392,54
7393,92
7394,92
7395,62
7396,92
7397,70
7398,92
7399,82
7400,62
7401,70
7402,62
7403,54
7404,54
7405,62
7406,54
7407,82
7408,62
7409,62
7410,62
7411,82
7412,70
7413,82
7414,54
7415,54
7416,70
7417,92
7418,70
7419,92
7420,62
7421,62
7422,92
7423,62
7424,82
7425,82
7426,82
7427,70
7428,92
7429,62
7430,54
7431,70
7432,62
7433,62
7434,70
7435,92
7436,92
7437,54
7438,92
7439,92
7440,92
7441,62
7442,82
7443,92
7444,62
7445,54
7446,54
7447,54
7448,54
7449,70
7450,82
7451,54
7452,62
7453,92
7454,70
7455,62
7456,82
7457,92
7458,82
7459,54
7460,62
7461,54
7462,92
7463,82
7464,70
7465,92
7466,54
7467,92
7468,70
7469,62
7470,82
7471,62
7472,62
7473,54
7474,70
7475,70
7476,92
7477,92
7478,62
7479,70
7480,82
7481,82
7482,92
7483,62
7484,62
7485,92
7486,92
7487,82
7488,70
7489,82
7490,70
7491,92
7492,92
7493,82
7494,82
7495,54
7496,82
7497,92
7498,62
7499,82
7500,10
7501,16
7502,16
7503,16
7504,9
7505,10
7506,61
7507,9
7508,61
7509,16
7510,9
7511,61
7512,61
7513,16
7514,9
7515,28
7516,9
7517,28
7518,16
7519,9
7520,28
7521,16
7522,10
7523,61
7524,9
7525,16
7526,16
7527,28
7528,16
7529,61
7530,9
7531,28
7532,10
7533,28
7534,61
7535,9
7536,61
7537,61
7538,10
7539,9
7540,10
7541,61
7542,16
7543,28
7544,61
7545,28
7546,16
7547,28
7548,9
7549,10
7550,9
7551,10
7552,61
7553,28
7554,28
7555,16
7556,16
7557,9
7558,28
7559,28
7560,10
7561,10
7562,16
7563,9
7564,9
7565,9
7566,9
7567,28
7568,61
7569,9
7570,9
7571,10
7572,28
7573,9
7574,28
7575,16
7576,16
7577,10
7578,16
7579,10
7580,9
7581,10
7582,16
7583,16
7584,28
7585,16
7586,16
7587,9
7588,16
7589,28
7590,9
7591,61
7592,28
7593,10
7594,28
7595,9
7596,28
7597,9
7598,61
7599,10
7600,16
7601,28
7602,28
7603,10
7604,10
7605,28
7606,61
7607,61
7608,9
7609,16
7610,16
7611,28
7612,61
7613,28
7614,16
7615,16
7616,9
7617,9
7618,61
7619,10
7620,28
7621,28
7622,16
7623,16
7624,9
7625,10
7626,61
7627,28
7628,28
7629,61
7630,28
7631,9
7632,16
7633,16
7634,28
7635,9
7636,16
7637,16
7638,9
7639,16
7640,16
7641,10
7642,16
7643,10
7644,10
7645,10
7646,16
7647,28
7648,61
7649,10
7650,16
7651,61
7652,28
7653,28
7654,9
7655,10
7656,9
7657,9
7658,10
7659,61
7660,61
7661,28
7662,10
7663,10
7664,28
7665,9
7666,61
7667,10
7668,28
7669,16
7670,10
7671,28
7672,61
7673,16
7674,28
7675,9
7676,10
7677,16
7678,9
7679,28
7680,9
7681,9
7682,28
7683,16
7684,10
7685,10
7686,28
7687,61
7688,61
7689,16
7690,28
7691,10
7692,9
7693,28
7694,10
7695,16
7696,28
7697,16
7698,61
7699,28
7700,28
7701,10
7702,61
7703,28
7704,61
7705,16
7706,16
7707,16
7708,16
7709,28
7710,61
7711,10
7712,28
7713,16
7714,28
7715,16
7716,9
7717,28
7718,28
7719,28
7720,10
7721,16
7722,9
7723,10
7724,9
7725,9
7726,16
7727,9
7728,9
7729,9
7730,61
7731,61
7732,61
7733,16
7734,61
7735,9
7736,10
7737,16
7738,28
7739,9
7740,61
7741,61
7742,61
7743,9
7744,16
7745,16
7746,28
7747,61
7748,28
7749,28
7750,10
7751,9
7752,9
7753,28
7754,16
7755,16
7756,10
7757,16
7758,9
7759,61
7760,16
7761,16
7762,10
7763,16
7764,28
7765,16
7766,9
7767,10
7768,61
7769,10
7770,16
7771,9
7772,16
7773,10
7774,16
7775,10
7776,61
7777,61
7778,9
7779,10
7780,10
7781,9
7782,9
7783,10
7784,28
7785,28
7786,61
7787,28
7788,61
7789,10
7790,28
7791,16
7792,16
7793,61
7794,10
7795,61
7796,28
7797,10
7798,9
7799,10
7800,10
7801,10
7802,16
7803,9
7804,28
7805,9
7806,61
7807,16
7808,61
7809,10
7810,16
7811,28
7812,9
7813,9
7814,61
7815,61
7816,61
7817,10
7818,9
7819,61
7820,9
7821,28
7822,16
7823,10
7824,16
7825,10
7826,9
7827,16
7828,61
7829,28
7830,16
7831,16
7832,61
7833,10
7834,10
7835,28
7836,16
7837,16
7838,61
7839,10
7840,10
7841,28
7842,9
7843,16
7844,28
7845,28
7846,16
7847,61
7848,9
7849,10
7850,9
7851,16
7852,9
7853,61
7854,61
7855,16
7856,16
7857,16
7858,10
7859,9
7860,28
7861,10
7862,16
7863,9
7864,16
7865,9
7866,9
7867,16
7868,10
7869,61
7870,9
7871,10
7872,61
7873,9
7874,16
7875,61
7876,28
7877,10
7878,61
7879,28
7880,16
7881,61
7882,16
7883,10
7884,28
7885,61
7886,10
7887,9
7888,61
7889,10
7890,10
7891,9
7892,16
7893,9
7894,9
7895,16
7896,9
7897,16
7898,61
7899,28
7900,61
7901,61
7902,16
7903,16
7904,9
7905,61
7906,10
7907,16
7908,9
7909,61
7910,9
7911,10
7912,28
7913,10
7914,10
7915,9
7916,61
7917,9
7918,9
7919,16
7920,61
7921,61
7922,9
7923,28
7924,9
7925,10
7926,10
7927,9
7928,9
7929,61
7930,61
7931,16
7932,28
7933,28
7934,9
7935,10
7936,28
7937,28
7938,61
7939,28
7940,10
7941,61
7942,9
7943,61
7944,16
7945,61
7946,9
7947,28
7948,16
7949,61
7950,61
7951,10
7952,9
7953,10
7954,28
7955,9
7956,28
7957,61
7958,61
7959,16
7960,16
7961,28
7962,9
7963,61
7964,9
7965,9
7966,61
7967,16
7968,10
7969,10
7970,9
7971,28
7972,16
7973,16
7974,10
7975,61
7976,28
7977,28
7978,61
7979,9
7980,61
7981,28
7982,61
7983,9
7984,16
7985,9
7986,61
7987,16
7988,9
7989,16
7990,9
7991,9
7992,61
7993,61
7994,16
7995,61
7996,16
7997,10
7998,16
7999,61
8000,9
8001,16
8002,28
8003,9
8004,61
8005,10
8006,61
8007,16
8008,61
8009,10
8010,61
8011,10
8012,16
8013,28
8014,61
8015,10
8016,9
8017,61
8018,10
8019,10
8020,61
8021,16
8022,16
8023,10
8024,61
8025,16
8026,28
8027,61
8028,61
8029,28
8030,9
8031,28
8032,10
8033,9
8034,28
8035,28
8036,61
8037,61
8038,9
8039,28
8040,10
8041,16
8042,28
8043,9
8044,9
8045,61
8046,28
8047,10
8048,10
8049,16
8050,9
8051,28
8052,61
8053,28
8054,28
8055,28
8056,9
8057,10
8058,28
8059,16
8060,28
8061,9
8062,61
8063,10
8064,28
8065,10
8066,16
8067,9
8068,10
8069,9
8070,9
8071,28
8072,9
8073,16
8074,16
8075,28
8076,10
8077,16
8078,10
8079,28
8080,61
8081,28
8082,28
8083,10
8084,61
8085,61
8086,9
8087,16
8088,9
8089,28
8090,28
8091,9
8092,9
8093,9
8094,61
8095,16
8096,10
8097,10
8098,16
8099,9
8100,61
8101,10
8102,10
8103,28
8104,16
8105,61
8106,16
8107,61
8108,9
8109,16
8110,9
8111,61
8112,10
8113,28
8114,61
8115,9
8116,28
8117,61
8118,28
8119,61
8120,10
8121,28
8122,9
8123,16
8124,61
8125,61
8126,61
8127,10
8128,28
8129,9
8130,61
8131,9
8132,28
8133,16
8134,16
8135,9
8136,16
8137,61
8138,16
8139,16
8140,28
8141,28
8142,28
8143,10
8144,61
8145,61
8146,9
8147,28
8148,10
8149,10
8150,10
8151,61
8152,28
8153,16
8154,16
8155,10
8156,61
8157,61
8158,10
8159,9
8160,61
8161,16
8162,16
8163,10
8164,9
8165,16
8166,28
8167,61
8168,10
8169,10
8170,9
8171,10
8172,61
8173,28
8174,16
8175,9
8176,61
8177,16
8178,61
8179,9
8180,9
8181,10
8182,28
8183,10
8184,10
8185,28
8186,61
8187,28
8188,61
8189,61
8190,61
8191,61
8192,10
8193,28
8194,61
8195,10
8196,16
8197,9
8198,28
8199,28
8200,61
8201,9
8202,16
8203,28
8204,10
8205,10
8206,9
8207,16
8208,16
8209,61
8210,9
8211,28
8212,61
8213,10
8214,28
8215,28
8216,9
8217,16
8218,28
8219,9
8220,61
8221,16
8222,9
8223,28
8224,9
8225,10
8226,9
8227,10
8228,10
8229,9
8230,61
8231,9
8232,16
8233,16
8234,10
8235,9
8236,9
8237,28
8238,61
8239,28
8240,28
8241,9
8242,61
8243,28
8244,9
8245,10
8246,10
8247,16
8248,61
8249,61
8250,16
8251,9
8252,61
8253,10
8254,9
8255,61
8256,16
8257,10
8258,61
8259,28
8260,16
8261,9
8262,10
8263,28
8264,16
8265,9
8266,9
8267,16
8268,16
8269,10
8270,16
8271,10
8272,9
8273,10
8274,61
8275,28
8276,10
8277,9
8278,16
8279,61
8280,10
8281,16
8282,28
8283,28
8284,61
8285,28
8286,16
8287,28
8288,10
8289,9
8290,16
8291,16
8292,10
8293,9
8294,61
8295,61
8296,16
8297,61
8298,10
8299,61
8300,61
8301,28
8302,28
8303,10
8304,9
8305,9
8306,16
8307,61
8308,10
8309,9
8310,16
8311,9
8312,28
8313,9
8314,9
8315,10
8316,16
8317,16
8318,10
8319,10
8320,61
8321,16
8322,61
8323,61
8324,28
8325,9
8326,16
8327,61
8328,28
8329,10
8330,10
8331,10
8332,10
8333,9
8334,10
8335,9
8336,9
8337,10
8338,16
8339,61
8340,28
8341,9
8342,9
8343,9
8344,28
8345,28
8346,10
8347,10
8348,28
8349,10
8350,61
8351,10
8352,16
8353,10
8354,9
8355,28
8356,9
8357,16
8358,61
8359,28
8360,16
8361,9
8362,9
8363,9
8364,10
8365,28
8366,61
8367,10
8368,61
8369,10
8370,16
8371,10
8372,10
8373,10
8374,16
8375,61
8376,9
8377,61
8378,16
8379,10
8380,61
8381,16
8382,61
8383,10
8384,9
8385,28
8386,16
8387,61
8388,10
8389,16
8390,10
8391,9
8392,16
8393,61
8394,9
8395,61
8396,9
8397,9
8398,61
8399,9
8400,28
8401,9
8402,28
8403,61
8404,61
8405,28
8406,10
8407,9
8408,9
8409,9
8410,28
8411,10
8412,16
8413,10
8414,61
8415,10
8416,61
8417,10
8418,28
8419,10
8420,9
8421,16
8422,9
8423,61
8424,28
8425,16
8426,28
8427,61
8428,16
8429,16
8430,16
8431,10
8432,10
8433,9
8434,10
8435,10
8436,61
8437,9
8438,61
8439,61
8440,9
8441,10
8442,10
8443,16
8444,28
8445,61
8446,28
8447,16
8448,9
8449,10
8450,28
8451,10
8452,9
8453,10
8454,10
8455,10
8456,28
8457,61
8458,28
8459,16
8460,61
8461,10
8462,10
8463,16
8464,10
8465,28
8466,9
8467,16
8468,9
8469,10
8470,16
8471,16
8472,16
8473,28
8474,28
8475,9
8476,10
8477,16
8478,16
8479,16
8480,9
8481,9
8482,9
8483,28
8484,16
8485,9
8486,9
8487,16
8488,28
8489,16
8490,10
8491,16
8492,16
8493,9
8494,28
8495,9
8496,10
8497,10
8498,9
8499,16
8500,61
8501,9
8502,61
8503,16
8504,16
8505,10
8506,61
8507,9
8508,16
8509,61
8510,9
8511,9
8512,9
8513,10
8514,28
8515,28
8516,10
8517,61
8518,9
8519,61
8520,61
8521,9
8522,16
8523,16
8524,9
8525,9
8526,61
8527,61
8528,10
8529,28
8530,61
8531,9
8532,61
8533,10
8534,16
8535,61
8536,61
8537,16
8538,16
8539,9
8540,16
8541,10
8542,61
8543,28
8544,10
8545,9
8546,16
8547,9
8548,61
8549,61
8550,16
8551,61
8552,10
8553,10
8554,28
8555,10
8556,28
8557,61
8558,61
8559,28
8560,9
8561,10
8562,9
8563,61
8564,9
8565,61
8566,9
8567,61
8568,16
8569,10
8570,9
8571,16
8572,28
8573,10
8574,16
8575,9
8576,28
8577,28
8578,61
8579,28
8580,28
8581,9
8582,61
8583,10
8584,61
8585,61
8586,10
8587,16
8588,16
8589,16
8590,28
8591,10
8592,9
8593,9
8594,61
8595,16
8596,16
8597,10
8598,10
8599,61
8600,61
8601,28
8602,61
8603,61
8604,10
8605,10
8606,10
8607,16
8608,16
8609,61
8610,61
8611,28
8612,10
8613,61
8614,61
8615,16
8616,28
8617,9
8618,61
8619,10
8620,61
8621,10
8622,16
8623,10
8624,10
8625,16
8626,9
8627,61
8628,9
8629,28
8630,9
8631,61
8632,16
8633,28
8634,10
8635,16
8636,16
8637,9
8638,61
8639,16
8640,28
8641,9
8642,9
8643,16
8644,61
8645,16
8646,16
8647,28
8648,10
8649,10
8650,10
8651,10
8652,16
8653,61
8654,61
8655,61
8656,61
8657,61
8658,10
8659,28
8660,10
8661,16
8662,10
8663,28
8664,9
8665,9
8666,28
8667,9
8668,10
8669,61
8670,9
8671,28
8672,10
8673,61
8674,10
8675,16
8676,61
8677,61
8678,10
8679,28
8680,10
8681,10
8682,9
8683,9
8684,10
8685,10
8686,28
8687,61
8688,61
8689,61
8690,28
8691,16
8692,10
8693,61
8694,28
8695,16
8696,10
8697,16
8698,10
8699,16
8700,9
8701,10
8702,28
8703,28
8704,16
8705,61
8706,9
8707,10
8708,28
8709,9
8710,10
8711,28
8712,61
8713,61
8714,16
8715,61
8716,10
8717,10
8718,10
8719,61
8720,9
8721,61
8722,16
8723,16
8724,61
8725,16
8726,16
8727,28
8728,28
8729,61
8730,10
8731,10
8732,9
8733,61
8734,61
8735,28
8736,28
8737,9
8738,28
8739,9
8740,61
8741,28
8742,16
8743,9
8744,61
8745,16
8746,9
8747,61
8748,10
8749,9
8750,10
8751,9
8752,61
8753,9
8754,61
8755,10
8756,9
8757,9
8758,28
8759,28
8760,28
8761,10
8762,28
8763,28
8764,16
8765,61
8766,28
8767,10
8768,10
8769,28
8770,10
8771,28
8772,10
8773,28
8774,16
8775,28
8776,61
8777,61
8778,9
8779,61
8780,10
8781,10
8782,10
8783,16
8784,61
8785,16
8786,28
8787,10
8788,9
8789,28
8790,10
8791,61
8792,16
8793,61
8794,10
8795,10
8796,28
8797,9
8798,28
8799,10
8800,61
8801,61
8802,16
8803,61
8804,16
8805,9
8806,10
8807,61
8808,10
8809,28
8810,28
8811,61
8812,61
8813,28
8814,28
8815,61
8816,28
8817,16
8818,28
8819,10
8820,28
8821,16
8822,9
8823,9
8824,61
8825,61
8826,61
8827,61
8828,61
8829,9
8830,61
8831,16
8832,9
8833,9
8834,10
8835,61
8836,28
8837,9
8838,10
8839,28
8840,28
8841,9
8842,10
8843,9
8844,61
8845,28
8846,9
8847,28
8848,28
8849,16
8850,10
8851,28
8852,9
8853,61
8854,10
8855,9
8856,10
8857,61
8858,10
8859,16
8860,16
8861,61
8862,61
8863,28
8864,16
8865,61
8866,61
8867,61
8868,9
8869,28
8870,28
8871,28
8872,61
8873,61
8874,10
8875,16
8876,9
8877,9
8878,16
8879,10
8880,28
8881,61
8882,10
8883,61
8884,10
8885,9
8886,10
8887,16
8888,9
8889,61
8890,10
8891,16
8892,10
8893,61
8894,61
8895,16
8896,10
8897,16
8898,10
8899,16
8900,16
8901,28
8902,9
8903,9
8904,61
8905,28
8906,10
8907,16
8908,28
8909,28
8910,28
8911,9
8912,16
8913,16
8914,10
8915,9
8916,9
8917,9
8918,9
8919,16
8920,28
8921,16
8922,61
8923,28
8924,28
8925,16
8926,16
8927,61
8928,9
8929,16
8930,28
8931,28
8932,10
8933,9
8934,61
8935,9
8936,10
8937,10
8938,10
8939,9
8940,61
8941,10
8942,10
8943,61
8944,28
8945,10
8946,61
8947,28
8948,16
8949,16
8950,61
8951,16
8952,16
8953,28
8954,9
8955,28
8956,9
8957,9
8958,9
8959,9
8960,9
8961,9
8962,28
8963,28
8964,61
8965,9
8966,28
8967,28
8968,10
8969,28
8970,9
8971,9
8972,16
8973,61
8974,10
8975,10
8976,28
8977,10
8978,16
8979,9
8980,9
